ply
format ascii 1.0
3 864 861 863 
3 856 859 864 
3 856 864 865 
3 506 856 865 
3 506 865 866 
3 864 863 867 
3 864 867 868 
3 865 864 868 
3 865 868 869 
3 866 865 869 
3 866 869 870 
3 863 862 867 
3 867 862 871 
3 867 871 872 
3 868 867 872 
3 868 872 873 
3 869 868 873 
3 869 873 874 
3 870 869 874 
3 870 874 875 
3 870 875 876 
3 876 877 871 
3 875 877 876 
3 874 877 875 
3 873 877 874 
3 872 877 873 
3 871 877 872 
3 878 860 879 
3 880 881 878 
3 880 878 879 
3 882 881 880 
3 882 880 883 
3 502 501 881 
3 502 881 882 
3 884 857 505 
3 884 505 503 
3 503 502 882 
3 503 882 884 
3 858 885 860 
3 885 858 857 
3 880 885 883 
3 884 885 857 
3 882 883 885 
3 882 885 884 
3 880 879 860 
3 880 860 885 
3 886 887 888 
3 886 888 889 
3 491 500 484 
3 491 484 483 
3 290 249 692 
3 290 692 728 
3 889 888 691 
3 889 691 702 
3 888 890 692 
3 888 692 691 
3 890 891 728 
3 890 728 692 
3 891 892 724 
3 891 724 728 
3 892 893 725 
3 892 725 724 
3 893 887 726 
3 893 726 725 
3 887 886 727 
3 887 727 726 
3 886 889 702 
3 886 702 727 
3 621 165 158 
3 621 158 616 
3 619 621 616 
3 619 616 617 
3 611 619 617 
3 611 617 609 
3 609 605 611 
3 694 686 684 
3 694 684 705 
3 605 612 611 
3 131 109 132 
3 131 132 134 
3 131 134 136 
3 131 136 139 
3 218 217 215 
3 218 215 219 
3 472 470 466 
3 472 466 471 
3 469 467 466 
3 469 466 470 
3 583 581 594 
3 583 594 595 
3 597 594 596 
3 597 596 598 
3 662 663 665 
3 662 665 661 
3 892 891 887 
3 892 887 893 
3 890 888 887 
3 890 887 891 
3 894 895 896 
3 894 896 897 
3 897 896 898 
3 897 898 899 
3 899 898 900 
3 899 900 901 
3 901 900 902 
3 901 902 903 
3 903 902 904 
3 903 904 905 
3 905 904 906 
3 905 906 907 
3 907 906 908 
3 907 908 909 
3 909 908 910 
3 909 910 911 
3 908 912 913 
3 908 913 910 
3 906 914 912 
3 906 912 908 
3 904 915 914 
3 904 914 906 
3 902 916 915 
3 902 915 904 
3 900 917 916 
3 900 916 902 
3 898 918 917 
3 898 917 900 
3 896 919 918 
3 896 918 898 
3 895 919 896 
3 894 897 920 
3 894 920 921 
3 921 920 922 
3 921 922 923 
3 923 922 924 
3 923 924 925 
3 925 924 926 
3 926 924 927 
3 926 927 928 
3 924 922 929 
3 924 929 930 
3 924 930 927 
3 922 920 931 
3 922 931 932 
3 922 932 929 
3 920 897 899 
3 920 899 931 
3 931 899 901 
3 931 901 933 
3 931 933 934 
3 928 927 935 
3 928 935 936 
3 928 936 937 
3 930 935 927 
3 930 938 939 
3 930 939 935 
3 935 940 936 
3 939 941 940 
3 939 940 935 
3 932 931 934 
3 934 933 942 
3 943 932 934 
3 943 934 944 
3 944 934 942 
3 944 942 945 
3 946 939 938 
3 946 941 939 
3 947 943 944 
3 947 944 945 
3 930 929 948 
3 930 948 938 
3 929 932 943 
3 929 943 948 
3 946 938 948 
3 946 948 949 
3 949 948 943 
3 949 943 947 
3 946 950 951 
3 946 951 941 
3 950 947 945 
3 950 945 951 
3 945 942 952 
3 945 952 951 
3 951 952 940 
3 951 940 941 
3 946 949 947 
3 946 947 950 
3 937 936 953 
3 937 953 954 
3 936 940 952 
3 936 952 955 
3 936 955 953 
3 952 942 933 
3 952 933 956 
3 952 956 955 
3 933 901 903 
3 933 903 956 
3 956 903 905 
3 956 905 957 
3 957 905 907 
3 957 907 958 
3 958 907 909 
3 958 909 959 
3 959 909 911 
3 959 911 960 
3 960 961 962 
3 960 962 959 
3 959 962 963 
3 959 963 958 
3 958 963 964 
3 958 964 957 
3 957 964 955 
3 957 955 956 
3 955 964 965 
3 955 965 953 
3 953 965 966 
3 953 966 954 
3 966 965 967 
3 966 967 968 
3 968 967 969 
3 968 969 970 
3 970 969 971 
3 970 971 972 
3 969 962 961 
3 969 961 971 
3 967 963 962 
3 967 962 969 
3 965 964 963 
3 965 963 967 
3 973 895 894 
3 973 894 974 
3 974 894 975 
3 975 976 974 
3 974 976 977 
3 974 977 978 
3 974 978 973 
3 973 978 979 
3 979 980 973 
3 973 980 895 
3 977 976 981 
3 977 981 982 
3 983 982 981 
3 983 981 984 
3 983 984 985 
3 986 985 984 
3 986 984 987 
3 987 988 989 
3 987 989 986 
3 981 976 990 
3 990 991 984 
3 990 984 981 
3 992 987 984 
3 992 984 991 
3 993 988 987 
3 993 987 992 
3 894 921 994 
3 894 994 995 
3 995 996 975 
3 995 975 894 
3 975 996 997 
3 975 997 976 
3 994 921 923 
3 994 923 998 
3 998 923 925 
3 998 925 999 
3 928 937 1000 
3 928 1000 1001 
3 937 954 1002 
3 937 1002 1000 
3 954 966 1003 
3 954 1003 1002 
3 966 968 1004 
3 966 1004 1003 
3 968 970 1005 
3 968 1005 1004 
3 970 972 1006 
3 970 1006 1005 
3 999 925 926 
3 999 926 1007 
3 1007 926 928 
3 1007 928 1001 
3 1008 989 988 
3 1008 988 1009 
3 1009 988 993 
3 1009 993 1010 
3 1011 1008 1009 
3 1011 1009 1012 
3 1012 1009 1010 
3 1012 1010 1013 
3 1013 1014 1015 
3 1013 1015 1012 
3 1015 1016 1011 
3 1015 1011 1012 
3 1017 1018 1015 
3 1017 1015 1014 
3 1018 1019 1016 
3 1018 1016 1015 
3 1018 1020 1021 
3 1018 1021 1019 
3 1022 1020 1018 
3 1022 1018 1017 
3 1022 1017 1023 
3 1022 1023 1024 
3 1017 1014 1025 
3 1017 1025 1023 
3 1014 1013 1026 
3 1014 1026 1025 
3 1010 993 1027 
3 1010 1027 1028 
3 993 992 1029 
3 993 1029 1027 
3 992 991 1030 
3 992 1030 1029 
3 1026 1013 1010 
3 1026 1010 1028 
3 1024 1023 1031 
3 1024 1031 1032 
3 1023 1025 1033 
3 1023 1033 1031 
3 1025 1026 1034 
3 1025 1034 1033 
3 1026 1028 1035 
3 1026 1035 1034 
3 1028 1027 1036 
3 1028 1036 1035 
3 1031 1033 1037 
3 1037 1033 1038 
3 1037 1038 1039 
3 1038 1033 1034 
3 1038 1034 1040 
3 1040 1034 1035 
3 1040 1035 1041 
3 1041 1035 1036 
3 1041 1036 1042 
3 1027 1029 1043 
3 1027 1043 1036 
3 1029 1030 1044 
3 1029 1044 1043 
3 1036 1043 1045 
3 1036 1045 1042 
3 1043 1044 1046 
3 1043 1046 1045 
3 990 976 997 
3 990 997 1047 
3 990 1047 1030 
3 990 1030 991 
3 997 996 1048 
3 997 1048 1049 
3 996 995 1050 
3 996 1050 1048 
3 1050 995 994 
3 1050 994 998 
3 1050 998 1051 
3 1051 998 999 
3 1051 999 1052 
3 1052 999 1007 
3 1052 1007 1053 
3 1007 1001 1054 
3 1007 1054 1053 
3 1001 1000 1055 
3 1001 1055 1054 
3 1000 1002 1056 
3 1000 1056 1055 
3 1002 1003 1057 
3 1002 1057 1056 
3 1003 1004 1058 
3 1003 1058 1057 
3 1004 1005 1059 
3 1004 1059 1058 
3 1005 1006 1060 
3 1005 1060 1059 
3 1053 1054 1061 
3 1053 1061 1062 
3 1062 1063 1064 
3 1062 1064 1065 
3 1062 1065 1053 
3 1054 1055 1066 
3 1054 1066 1061 
3 1055 1056 1067 
3 1055 1067 1066 
3 1056 1057 1068 
3 1056 1068 1067 
3 1057 1058 1069 
3 1057 1069 1068 
3 1058 1059 1070 
3 1058 1070 1069 
3 1070 1059 1060 
3 1070 1060 1071 
3 1047 997 1049 
3 1047 1049 1072 
3 1030 1047 1072 
3 1030 1072 1044 
3 1044 1072 1073 
3 1044 1073 1074 
3 1044 1074 1075 
3 1044 1075 1046 
3 1049 1048 1072 
3 1072 1048 1076 
3 1072 1076 1073 
3 1048 1050 1051 
3 1048 1051 1052 
3 1048 1052 1077 
3 1048 1077 1076 
3 1065 1077 1052 
3 1065 1052 1053 
3 1074 1064 1063 
3 1074 1063 1075 
3 1038 1040 1078 
3 1040 1041 1079 
3 1040 1079 1078 
3 1079 1041 1042 
3 1079 1042 1080 
3 1080 1042 1045 
3 1080 1045 1081 
3 1078 1079 1082 
3 1078 1082 1083 
3 1079 1080 1082 
3 1080 1081 1084 
3 1080 1084 1082 
3 1045 1046 1085 
3 1045 1085 1081 
3 1085 1046 1075 
3 1085 1075 1086 
3 1086 1075 1063 
3 1086 1063 1087 
3 1087 1063 1062 
3 1087 1062 1088 
3 1081 1085 1089 
3 1081 1089 1084 
3 1089 1085 1086 
3 1089 1086 1090 
3 1090 1086 1087 
3 1090 1087 1091 
3 1091 1087 1092 
3 1087 1088 1092 
3 1092 1093 1091 
3 1091 1093 1094 
3 1091 1094 1090 
3 1090 1094 1095 
3 1090 1095 1089 
3 1089 1095 1096 
3 1089 1096 1084 
3 1084 1096 1082 
3 1088 1062 1061 
3 1088 1061 1097 
3 1097 1061 1066 
3 1097 1066 1098 
3 1098 1066 1067 
3 1098 1067 1099 
3 1099 1067 1068 
3 1099 1068 1100 
3 1100 1068 1069 
3 1100 1069 1101 
3 1101 1069 1070 
3 1101 1070 1102 
3 1102 1070 1071 
3 1102 1071 1103 
3 1088 1097 1104 
3 1088 1104 1092 
3 1097 1098 1104 
3 1098 1099 1105 
3 1098 1105 1104 
3 1099 1100 1105 
3 1100 1101 1106 
3 1100 1106 1105 
3 1101 1102 1107 
3 1101 1107 1106 
3 1102 1103 1107 
3 916 1108 915 
3 1109 1110 1111 
3 1109 1111 1112 
3 915 1112 1113 
3 1112 1111 1114 
3 1112 1114 1113 
3 915 1113 1115 
3 915 1115 914 
3 1113 1114 1116 
3 1113 1116 1115 
3 914 1115 1117 
3 914 1117 912 
3 912 1117 1118 
3 912 1118 913 
3 1118 1117 1119 
3 1118 1119 1120 
3 1115 1116 1119 
3 1115 1119 1117 
3 1093 1092 1121 
3 1093 1121 1122 
3 1094 1093 1122 
3 1094 1122 1123 
3 1095 1094 1123 
3 1095 1123 1124 
3 1096 1095 1124 
3 1096 1124 1125 
3 1082 1096 1125 
3 1082 1125 1126 
3 1083 1082 1126 
3 1125 1124 1127 
3 1125 1127 1128 
3 1124 1123 1129 
3 1124 1129 1127 
3 1123 1122 1130 
3 1123 1130 1129 
3 1122 1121 1131 
3 1122 1131 1130 
3 1092 1104 1132 
3 1092 1132 1121 
3 1104 1105 1133 
3 1104 1133 1132 
3 1105 1106 1134 
3 1105 1134 1133 
3 1106 1107 1135 
3 1106 1135 1134 
3 1107 1103 1136 
3 1107 1136 1135 
3 1135 1136 1137 
3 1135 1137 1138 
3 1135 1138 1139 
3 1135 1139 1134 
3 1134 1139 1140 
3 1134 1140 1133 
3 1133 1140 1141 
3 1133 1141 1132 
3 1132 1141 1131 
3 1132 1131 1121 
3 1021 1020 1142 
3 1021 1142 1143 
3 1142 1020 1022 
3 1142 1022 1144 
3 1144 1022 1024 
3 1144 1024 1145 
3 1146 1145 1024 
3 1146 1024 1032 
3 1147 1143 1142 
3 1142 1144 1148 
3 1142 1148 1147 
3 1147 1148 1149 
3 1147 1149 1150 
3 1150 1149 1151 
3 1150 1151 1152 
3 1151 1149 1153 
3 1151 1153 1154 
3 1149 1148 1155 
3 1149 1155 1153 
3 1148 1144 1145 
3 1148 1145 1155 
3 1154 1153 1156 
3 1154 1156 1157 
3 1156 1153 1155 
3 1156 1155 1158 
3 1158 1155 1145 
3 1158 1145 1146 
3 1031 1037 1159 
3 1031 1159 1032 
3 1032 1159 1160 
3 1032 1160 1146 
3 1146 1160 1161 
3 1146 1161 1158 
3 1158 1161 1162 
3 1158 1162 1156 
3 1156 1162 1163 
3 1156 1163 1157 
3 1037 1039 1159 
3 1159 1039 1164 
3 1159 1164 1165 
3 1165 1164 1083 
3 1165 1083 1166 
3 1039 1038 1078 
3 1039 1078 1164 
3 1159 1165 1167 
3 1159 1167 1168 
3 1165 1166 1167 
3 1159 1168 1169 
3 1159 1169 1160 
3 1160 1169 1170 
3 1160 1170 1161 
3 1161 1170 1171 
3 1161 1171 1162 
3 1162 1171 1172 
3 1162 1172 1163 
3 1172 1171 1173 
3 1172 1173 1174 
3 1171 1170 1175 
3 1171 1175 1173 
3 1170 1169 1176 
3 1170 1176 1175 
3 1169 1168 1177 
3 1169 1177 1176 
3 1168 1167 1177 
3 1083 1126 1178 
3 1083 1178 1166 
3 1126 1125 1128 
3 1126 1128 1178 
3 1178 1167 1166 
3 1178 1128 1179 
3 1178 1179 1167 
3 1128 1127 1180 
3 1128 1180 1179 
3 1129 1181 1180 
3 1129 1180 1127 
3 1129 1130 1182 
3 1129 1182 1181 
3 1130 1131 1183 
3 1130 1183 1182 
3 1131 1141 1184 
3 1131 1184 1183 
3 1141 1140 1185 
3 1141 1185 1184 
3 1140 1139 1186 
3 1140 1186 1185 
3 1138 1187 1186 
3 1138 1186 1139 
3 1138 1137 1188 
3 1138 1188 1187 
3 1174 1173 1189 
3 1174 1189 1190 
3 1173 1175 1191 
3 1173 1191 1189 
3 1175 1176 1192 
3 1175 1192 1191 
3 1176 1177 1193 
3 1176 1193 1192 
3 1177 1167 1179 
3 1177 1179 1193 
3 1190 1189 1194 
3 1190 1194 1195 
3 1189 1191 1196 
3 1189 1196 1194 
3 1191 1192 1197 
3 1191 1197 1196 
3 1192 1198 1197 
3 1192 1193 1199 
3 1192 1199 1198 
3 1193 1179 1180 
3 1193 1180 1199 
3 1195 1194 1200 
3 1195 1200 1201 
3 1194 1196 1202 
3 1194 1202 1200 
3 1196 1197 1203 
3 1196 1203 1202 
3 1197 1198 1204 
3 1197 1204 1203 
3 1198 1199 1205 
3 1198 1205 1204 
3 1201 1200 1206 
3 1201 1206 1207 
3 1200 1202 1208 
3 1200 1208 1206 
3 1202 1203 1209 
3 1202 1209 1208 
3 1203 1204 1210 
3 1203 1210 1209 
3 1204 1211 1210 
3 1204 1205 1212 
3 1204 1212 1211 
3 1207 1206 1213 
3 1207 1213 1214 
3 1206 1208 1215 
3 1206 1215 1213 
3 1208 1209 1216 
3 1208 1216 1215 
3 1209 1210 1217 
3 1209 1217 1216 
3 1210 1211 1218 
3 1210 1218 1217 
3 1211 1212 1219 
3 1211 1219 1218 
3 1214 1213 1220 
3 1214 1220 1221 
3 1213 1215 1222 
3 1213 1222 1220 
3 1215 1216 1223 
3 1215 1223 1222 
3 1216 1217 1224 
3 1216 1224 1223 
3 1217 1218 1225 
3 1217 1225 1224 
3 1218 1219 1226 
3 1218 1226 1225 
3 1221 1220 1227 
3 1221 1227 1228 
3 1220 1222 1229 
3 1220 1229 1227 
3 1222 1223 1230 
3 1222 1230 1229 
3 1223 1224 1231 
3 1223 1231 1230 
3 1224 1225 1232 
3 1224 1232 1231 
3 1225 1226 1233 
3 1225 1233 1232 
3 1228 1227 1234 
3 1228 1234 1235 
3 1235 1234 1236 
3 1235 1236 1237 
3 1237 1236 1238 
3 1237 1238 1239 
3 1227 1229 1240 
3 1227 1240 1234 
3 1234 1240 1241 
3 1234 1241 1236 
3 1236 1241 1242 
3 1236 1242 1238 
3 1229 1230 1243 
3 1229 1243 1240 
3 1240 1243 1244 
3 1240 1244 1241 
3 1241 1244 1245 
3 1241 1245 1242 
3 1230 1231 1246 
3 1230 1246 1243 
3 1243 1246 1247 
3 1243 1247 1244 
3 1244 1247 1248 
3 1244 1248 1245 
3 1231 1232 1249 
3 1231 1249 1246 
3 1246 1249 1250 
3 1246 1250 1247 
3 1247 1250 1251 
3 1247 1251 1248 
3 1232 1233 1252 
3 1232 1252 1249 
3 1249 1252 1253 
3 1249 1253 1250 
3 1250 1253 1254 
3 1250 1254 1251 
3 1199 1180 1181 
3 1199 1181 1205 
3 1205 1181 1182 
3 1205 1182 1212 
3 1212 1182 1183 
3 1212 1183 1219 
3 1219 1183 1184 
3 1219 1184 1226 
3 1226 1184 1185 
3 1226 1185 1233 
3 1233 1185 1186 
3 1233 1186 1252 
3 1252 1186 1187 
3 1252 1187 1253 
3 1253 1187 1188 
3 1253 1188 1254 
3 1164 1078 1083 
3 1108 1109 1112 
3 1108 1112 915 
3 1255 1256 1257 
3 1255 1257 1258 
3 1255 1258 1259 
3 1255 1259 1260 
3 1255 1260 1261 
3 1255 1261 1262 
3 1255 1262 1263 
3 1120 1261 1264 
3 1120 1264 1118 
3 1118 1264 1265 
3 1118 1265 913 
3 913 1265 1266 
3 913 1266 910 
3 910 1266 1267 
3 910 1267 911 
3 911 1267 1268 
3 911 1268 960 
3 960 1268 1269 
3 960 1269 961 
3 961 1269 1270 
3 961 1270 971 
3 971 1270 1271 
3 971 1271 972 
3 972 1271 1272 
3 972 1272 1006 
3 1006 1272 1273 
3 1006 1273 1060 
3 1060 1273 1274 
3 1060 1274 1071 
3 1071 1274 1275 
3 1071 1275 1103 
3 1103 1275 1276 
3 1103 1276 1136 
3 1136 1276 1277 
3 1136 1277 1137 
3 1137 1277 1278 
3 1137 1278 1188 
3 1188 1278 1279 
3 1188 1279 1254 
3 1254 1279 1260 
3 1254 1260 1251 
3 1251 1260 1259 
3 1251 1259 1248 
3 1248 1259 1258 
3 1248 1258 1245 
3 1245 1258 1257 
3 1245 1257 1242 
3 1242 1257 1256 
3 1242 1256 1238 
3 1238 1256 1255 
3 1238 1255 1239 
3 1279 1278 1277 
3 1279 1277 1276 
3 1279 1276 1275 
3 1279 1275 1274 
3 1279 1274 1273 
3 1260 1279 1273 
3 1260 1273 1272 
3 1260 1272 1271 
3 1260 1271 1270 
3 1260 1270 1269 
3 1260 1269 1268 
3 1260 1268 1267 
3 1260 1267 1266 
3 1260 1266 1265 
3 1260 1265 1264 
3 1260 1264 1261 
3 1280 1281 1282 
3 1280 1282 1283 
3 1284 1285 1281 
3 1284 1281 1280 
3 1286 1287 1285 
3 1286 1285 1284 
3 1288 1289 1287 
3 1288 1287 1286 
3 1290 1291 1289 
3 1290 1289 1288 
3 1292 1293 1291 
3 1292 1291 1290 
3 1294 1295 1293 
3 1294 1293 1292 
3 1296 1297 1295 
3 1296 1295 1294 
3 1297 1298 1299 
3 1297 1299 1295 
3 1295 1299 1300 
3 1295 1300 1293 
3 1293 1300 1301 
3 1293 1301 1291 
3 1291 1301 1302 
3 1291 1302 1289 
3 1289 1302 1303 
3 1289 1303 1287 
3 1287 1303 1304 
3 1287 1304 1285 
3 1285 1304 1305 
3 1285 1305 1281 
3 1281 1305 1282 
3 1306 1307 1280 
3 1306 1280 1283 
3 1308 1309 1307 
3 1308 1307 1306 
3 1310 1311 1309 
3 1310 1309 1308 
3 1312 1311 1310 
3 1313 1314 1311 
3 1313 1311 1312 
3 1314 1315 1316 
3 1314 1316 1309 
3 1314 1309 1311 
3 1316 1317 1318 
3 1316 1318 1307 
3 1316 1307 1309 
3 1318 1284 1280 
3 1318 1280 1307 
3 1319 1320 1286 
3 1319 1286 1284 
3 1319 1284 1318 
3 1321 1322 1323 
3 1321 1323 1314 
3 1321 1314 1313 
3 1314 1323 1315 
3 1323 1324 1325 
3 1323 1325 1315 
3 1322 1326 1323 
3 1323 1326 1327 
3 1323 1327 1324 
3 1319 1318 1317 
3 1328 1320 1319 
3 1329 1319 1317 
3 1329 1317 1330 
3 1331 1328 1319 
3 1331 1319 1329 
3 1325 1324 1332 
3 1324 1327 1332 
3 1329 1330 1333 
3 1331 1329 1333 
3 1325 1334 1316 
3 1325 1316 1315 
3 1334 1330 1317 
3 1334 1317 1316 
3 1335 1334 1325 
3 1335 1325 1332 
3 1333 1330 1334 
3 1333 1334 1335 
3 1327 1336 1337 
3 1327 1337 1332 
3 1336 1331 1333 
3 1336 1333 1337 
3 1336 1338 1328 
3 1336 1328 1331 
3 1327 1326 1338 
3 1327 1338 1336 
3 1337 1333 1335 
3 1337 1335 1332 
3 1339 1340 1322 
3 1339 1322 1321 
3 1340 1341 1338 
3 1340 1338 1326 
3 1340 1326 1322 
3 1341 1342 1320 
3 1341 1320 1328 
3 1341 1328 1338 
3 1342 1288 1286 
3 1342 1286 1320 
3 1343 1290 1288 
3 1343 1288 1342 
3 1344 1292 1290 
3 1344 1290 1343 
3 1345 1294 1292 
3 1345 1292 1344 
3 1346 1296 1294 
3 1346 1294 1345 
3 1345 1347 1348 
3 1345 1348 1346 
3 1344 1349 1347 
3 1344 1347 1345 
3 1343 1350 1349 
3 1343 1349 1344 
3 1342 1341 1350 
3 1342 1350 1343 
3 1340 1351 1350 
3 1340 1350 1341 
3 1339 1352 1351 
3 1339 1351 1340 
3 1353 1354 1351 
3 1353 1351 1352 
3 1355 1356 1354 
3 1355 1354 1353 
3 1357 1358 1356 
3 1357 1356 1355 
3 1358 1348 1347 
3 1358 1347 1356 
3 1356 1347 1349 
3 1356 1349 1354 
3 1354 1349 1350 
3 1354 1350 1351 
3 1359 1283 1282 
3 1359 1282 1360 
3 1361 1283 1359 
3 1359 1362 1361 
3 1360 1363 1364 
3 1360 1364 1362 
3 1360 1362 1359 
3 1365 1363 1360 
3 1360 1366 1365 
3 1282 1366 1360 
3 1367 1368 1362 
3 1367 1362 1364 
3 1369 1370 1368 
3 1369 1368 1367 
3 1369 1367 1371 
3 1372 1370 1369 
3 1372 1369 1373 
3 1373 1374 1375 
3 1373 1375 1372 
3 1376 1362 1368 
3 1368 1370 1377 
3 1368 1377 1376 
3 1377 1370 1372 
3 1377 1372 1378 
3 1378 1372 1375 
3 1378 1375 1379 
3 1380 1381 1306 
3 1380 1306 1283 
3 1283 1361 1382 
3 1283 1382 1380 
3 1362 1383 1382 
3 1362 1382 1361 
3 1384 1308 1306 
3 1384 1306 1381 
3 1385 1310 1308 
3 1385 1308 1384 
3 1386 1387 1321 
3 1386 1321 1313 
3 1387 1388 1339 
3 1387 1339 1321 
3 1388 1389 1352 
3 1388 1352 1339 
3 1389 1390 1353 
3 1389 1353 1352 
3 1390 1391 1355 
3 1390 1355 1353 
3 1391 1392 1357 
3 1391 1357 1355 
3 1393 1312 1310 
3 1393 1310 1385 
3 1386 1313 1312 
3 1386 1312 1393 
3 1394 1375 1374 
3 1394 1374 1395 
3 1396 1379 1375 
3 1396 1375 1394 
3 1397 1394 1395 
3 1397 1395 1398 
3 1399 1396 1394 
3 1399 1394 1397 
3 1397 1400 1401 
3 1397 1401 1399 
3 1397 1398 1402 
3 1397 1402 1400 
3 1401 1400 1403 
3 1401 1403 1404 
3 1400 1402 1405 
3 1400 1405 1403 
3 1405 1406 1407 
3 1405 1407 1403 
3 1404 1403 1407 
3 1404 1407 1408 
3 1409 1410 1404 
3 1409 1404 1408 
3 1410 1411 1401 
3 1410 1401 1404 
3 1411 1412 1399 
3 1411 1399 1401 
3 1413 1414 1379 
3 1413 1379 1396 
3 1414 1415 1378 
3 1414 1378 1379 
3 1415 1416 1377 
3 1415 1377 1378 
3 1413 1396 1399 
3 1413 1399 1412 
3 1417 1418 1410 
3 1417 1410 1409 
3 1418 1419 1411 
3 1418 1411 1410 
3 1419 1420 1412 
3 1419 1412 1411 
3 1420 1421 1413 
3 1420 1413 1412 
3 1421 1422 1414 
3 1421 1414 1413 
3 1423 1419 1418 
3 1424 1425 1419 
3 1424 1419 1423 
3 1426 1420 1419 
3 1426 1419 1425 
3 1427 1421 1420 
3 1427 1420 1426 
3 1428 1422 1421 
3 1428 1421 1427 
3 1422 1429 1415 
3 1422 1415 1414 
3 1429 1430 1416 
3 1429 1416 1415 
3 1428 1431 1429 
3 1428 1429 1422 
3 1431 1432 1430 
3 1431 1430 1429 
3 1433 1383 1362 
3 1433 1362 1376 
3 1377 1416 1433 
3 1377 1433 1376 
3 1434 1435 1382 
3 1434 1382 1383 
3 1435 1436 1380 
3 1435 1380 1382 
3 1381 1380 1436 
3 1437 1384 1381 
3 1437 1381 1436 
3 1438 1385 1384 
3 1438 1384 1437 
3 1439 1393 1385 
3 1439 1385 1438 
3 1439 1440 1386 
3 1439 1386 1393 
3 1440 1441 1387 
3 1440 1387 1386 
3 1441 1442 1388 
3 1441 1388 1387 
3 1442 1443 1389 
3 1442 1389 1388 
3 1443 1444 1390 
3 1443 1390 1389 
3 1444 1445 1391 
3 1444 1391 1390 
3 1445 1446 1392 
3 1445 1392 1391 
3 1447 1448 1440 
3 1447 1440 1439 
3 1439 1449 1450 
3 1439 1450 1451 
3 1439 1451 1447 
3 1448 1452 1441 
3 1448 1441 1440 
3 1452 1453 1442 
3 1452 1442 1441 
3 1453 1454 1443 
3 1453 1443 1442 
3 1454 1455 1444 
3 1454 1444 1443 
3 1455 1456 1445 
3 1455 1445 1444 
3 1457 1446 1445 
3 1457 1445 1456 
3 1458 1434 1383 
3 1458 1383 1433 
3 1430 1458 1433 
3 1430 1433 1416 
3 1432 1459 1460 
3 1432 1460 1461 
3 1432 1461 1458 
3 1432 1458 1430 
3 1458 1435 1434 
3 1461 1462 1435 
3 1461 1435 1458 
3 1437 1436 1435 
3 1438 1437 1435 
3 1462 1463 1438 
3 1462 1438 1435 
3 1439 1438 1463 
3 1439 1463 1449 
3 1459 1451 1450 
3 1459 1450 1460 
3 1464 1426 1425 
3 1464 1465 1427 
3 1464 1427 1426 
3 1466 1428 1427 
3 1466 1427 1465 
3 1467 1431 1428 
3 1467 1428 1466 
3 1468 1469 1465 
3 1468 1465 1464 
3 1469 1466 1465 
3 1469 1470 1467 
3 1469 1467 1466 
3 1467 1471 1432 
3 1467 1432 1431 
3 1472 1459 1432 
3 1472 1432 1471 
3 1473 1451 1459 
3 1473 1459 1472 
3 1474 1447 1451 
3 1474 1451 1473 
3 1470 1475 1471 
3 1470 1471 1467 
3 1476 1472 1471 
3 1476 1471 1475 
3 1477 1473 1472 
3 1477 1472 1476 
3 1478 1473 1477 
3 1478 1474 1473 
3 1477 1479 1478 
3 1476 1480 1479 
3 1476 1479 1477 
3 1475 1481 1480 
3 1475 1480 1476 
3 1470 1482 1481 
3 1470 1481 1475 
3 1469 1482 1470 
3 1483 1448 1447 
3 1483 1447 1474 
3 1484 1452 1448 
3 1484 1448 1483 
3 1485 1453 1452 
3 1485 1452 1484 
3 1486 1454 1453 
3 1486 1453 1485 
3 1487 1455 1454 
3 1487 1454 1486 
3 1488 1456 1455 
3 1488 1455 1487 
3 1489 1457 1456 
3 1489 1456 1488 
3 1478 1490 1483 
3 1478 1483 1474 
3 1490 1484 1483 
3 1490 1491 1485 
3 1490 1485 1484 
3 1491 1486 1485 
3 1491 1492 1487 
3 1491 1487 1486 
3 1492 1493 1488 
3 1492 1488 1487 
3 1493 1489 1488 
3 1301 1494 1302 
3 1495 1496 1497 
3 1495 1497 1498 
3 1499 1495 1301 
3 1499 1500 1496 
3 1499 1496 1495 
3 1300 1501 1499 
3 1300 1499 1301 
3 1501 1502 1500 
3 1501 1500 1499 
3 1299 1503 1501 
3 1299 1501 1300 
3 1298 1504 1503 
3 1298 1503 1299 
3 1505 1506 1503 
3 1505 1503 1504 
3 1503 1506 1502 
3 1503 1502 1501 
3 1507 1508 1478 
3 1507 1478 1479 
3 1509 1507 1479 
3 1509 1479 1480 
3 1510 1509 1480 
3 1510 1480 1481 
3 1511 1510 1481 
3 1511 1481 1482 
3 1512 1511 1482 
3 1512 1482 1469 
3 1512 1469 1468 
3 1513 1514 1510 
3 1513 1510 1511 
3 1514 1515 1509 
3 1514 1509 1510 
3 1515 1516 1507 
3 1515 1507 1509 
3 1516 1517 1508 
3 1516 1508 1507 
3 1508 1518 1490 
3 1508 1490 1478 
3 1518 1519 1491 
3 1518 1491 1490 
3 1519 1520 1492 
3 1519 1492 1491 
3 1520 1521 1493 
3 1520 1493 1492 
3 1521 1522 1489 
3 1521 1489 1493 
3 1523 1524 1522 
3 1523 1522 1521 
3 1520 1525 1523 
3 1520 1523 1521 
3 1519 1526 1525 
3 1519 1525 1520 
3 1518 1527 1526 
3 1518 1526 1519 
3 1508 1517 1527 
3 1508 1527 1518 
